root@fernando-Vivobook-ASUSLaptop-X1504ZA-F1504ZA:/home/fernando/ros2_ws/src/robot_nav_tfg/robot_nav_tfg# python3 entrenamiento_ppo_oficina.py 
📊 Iniciando Entrenamiento de CURRICULUM con REGISTRO DE DATOS...
📁 Las gráficas se guardarán en: ./logs_tfg/
/usr/local/lib/python3.10/dist-packages/gymnasium/spaces/box.py:236: UserWarning: WARN: Box low's precision lowered by casting to float32, current low.dtype=float64
  gym.logger.warn(
/usr/local/lib/python3.10/dist-packages/gymnasium/spaces/box.py:306: UserWarning: WARN: Box high's precision lowered by casting to float32, current high.dtype=float64
  gym.logger.warn(
🔄 RESCATANDO entrenamiento previo interrumpido...
Wrapping the env in a DummyVecEnv.
🚀 Comenzando ciclo de 100000 pasos en entornos complejos...
Logging to ./logs_tfg/curriculum_run_3
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.14m)
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.000263    |
|    std                  | 0.305       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 41          |
|    time_elapsed         | 5074        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.021159489 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.294       |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 42          |
|    time_elapsed         | 5198        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012632629 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.289       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 43          |
|    time_elapsed         | 5322        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.020839294 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0396     |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000908    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.279       |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 44          |
|    time_elapsed         | 5444        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014380703 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0325      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.272       |
|    value_loss           | 0.0585      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.69e+03   |
|    ep_rew_mean          | 658        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 45         |
|    time_elapsed         | 5568       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01834982 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0817     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0446     |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.00137    |
|    std                  | 0.268      |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 46          |
|    time_elapsed         | 5691        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016224524 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.129       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00548    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.265       |
|    value_loss           | 0.0717      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 47          |
|    time_elapsed         | 5815        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017337704 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.186       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.259       |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 48          |
|    time_elapsed         | 5938        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010312908 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.236       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00854    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.258       |
|    value_loss           | 0.0304      |
-----------------------------------------
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.13m)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.29e+03   |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 49         |
|    time_elapsed         | 6064       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01158236 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.274      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00145    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.255      |
|    value_loss           | 0.038      |
----------------------------------------
✅ ¡FIN! Modelo guardado como: mi_modelo_ppo_finetuned
📈 Ahora puedes generar tus gráficas con el archivo en logs_tfg/

